Year,Miss Tmax,Miss Tmin,Miss Prcp,Avg Temp,Avg Tmax,Avg Tmin,ToT Prcp,Max Tmax,Min Tmax,Max Tmin,Min Tmin,Warm Days,Warm Nights,Cold Days,Cold Nights,Max 1-day P,Max 5-day P,Wet Days
1961,0,0,0,56.75,65.29,48.21,41.94,95,17,76,4,9.86,17.26,13.97,9.04,2.4,4.76,19.76
1962,0,0,0,55.88,64.32,47.44,33.07,99,18,76,9,5.75,10.14,15.34,9.86,1.68,1.92,14.97
1963,0,0,0,55.85,65.66,46.05,39.34,96,21,76,3,7.67,7.4,16.16,13.7,4.83,6.54,26.17
1964,0,0,0,57.47,67.63,47.31,29.48,100,22,76,7,13.42,11.51,8.49,8.77,1.25,2.68,11.05
1965,0,0,0,56.89,66.65,47.13,26.94,97,18,79,9,13.15,13.15,8.49,9.59,1.6,1.96,12.83
1966,0,0,0,56.94,66.46,47.42,36.02,101,16,77,9,16.16,14.52,12.88,10.68,4.07,4.31,20.21
1967,0,0,0,56.47,66.3,46.64,38.15,95,25,75,11,6.58,9.04,10.68,7.67,3.47,6.56,22.72
1968,0,0,0,57.56,67.3,47.81,36.83,98,20,78,7,10.96,14.52,10.96,13.42,2.23,2.95,19.74
1969,0,0,0,57.29,66.43,48.15,43.3,100,30,78,13,10.68,15.34,13.7,8.77,4.35,5.96,27
1970,0,0,0,57.78,67.08,48.48,39.62,96,12,75,4,15.07,15.89,11.78,11.78,4.69,4.69,19.41
1971,0,0,0,57.97,66.76,49.17,46.02,93,22,75,11,7.95,15.34,10.41,8.22,3.79,3.85,30.57
1972,0,0,0,56.72,65.3,48.14,51.97,95,18,78,3,4.38,11.23,7.67,7.12,6.11,8.61,27.51
1973,0,0,0,59.42,68.46,50.39,34.98,98,24,77,9,10.14,19.45,6.85,6.85,2.88,4,14.81
1974,0,0,0,58.84,68.25,49.43,35.96,96,33,77,18,8.77,13.7,5.21,3.29,1.9,3.36,19.52
1975,0,0,0,59.44,68.05,50.84,50.5,98,31,77,17,9.59,19.73,6.85,3.56,3.46,9.08,29.45
1976,0,0,0,57.83,67.27,48.38,38.07,95,24,76,11,9.86,14.52,10.41,9.86,4.76,5.83,22.74
1977,0,0,0,58.66,67.55,49.77,36.14,100,18,79,2,12.6,17.26,12.6,13.7,2.81,3.65,18.99
1978,0,0,0,58.2,66.6,49.8,39.56,100,23,81,10,10.68,21.1,16.71,10.68,2.16,2.84,20.02
1979,0,0,0,58.22,66.36,50.07,47.33,97,15,78,6,5.48,16.99,10.41,8.22,3.68,3.82,25.81
1980,0,0,0,59.59,68.19,50.99,29.32,103,21,81,12,18.36,24.11,10.96,7.4,1.61,1.99,13.11
1981,0,0,0,59,67.57,50.44,30.67,98,22,82,11,9.04,20.55,9.59,7.95,1.59,2.38,11
1982,0,0,0,57.72,66.48,48.95,35.77,97,10,78,-5,6.03,12.88,10.41,9.32,1.75,3.88,18.02
1983,0,0,0,58.46,66.99,49.93,51.87,101,14,84,3,15.07,18.08,8.49,5.48,2.31,3.04,35.36
1984,0,0,0,57.84,66.01,49.66,37.73,97,20,76,3,6.3,16.71,8.77,7.95,1.7,4.12,17.55
1985,0,0,0,58.22,66.81,49.63,35.86,98,17,77,-4,7.67,13.97,13.42,10.96,3.17,3.99,22.64
1986,0,0,0,57.86,66.57,49.16,32.57,98,23,79,12,11.23,18.36,11.78,8.22,2.36,2.89,16.46
1987,0,0,0,58.17,67.01,49.32,36.63,100,17,82,7,12.33,18.63,7.95,4.66,2.13,3.26,16.44
1988,0,0,0,57.09,66.32,47.86,31.74,104,20,79,10,16.16,15.62,10.96,9.86,1.34,2.56,17.85
1989,0,0,0,56.99,65.22,48.76,50.32,96,17,80,5,6.03,19.45,13.42,10.41,2.1,3.54,28
1990,0,0,0,60.05,69.31,50.79,40.84,100,31,78,14,8.22,16.71,3.01,1.92,2.19,3.88,22.24
1991,0,0,0,60.27,69.36,51.18,29.62,101,26,82,17,16.16,20.82,4.66,3.56,1.59,2.62,15.08
1992,0,0,0,56.76,65.17,48.34,36.38,99,25,78,14,5.75,10.41,6.03,6.03,1.84,2.94,13.69
1993,0,0,0,57.81,66.49,49.14,41.41,100,25,81,11,13.97,18.08,9.86,7.95,2.29,4.03,24.85
1994,0,0,0,58.33,67.52,49.13,37.57,101,8,79,-4,12.6,18.36,10.68,7.67,1.65,4.01,16.05
1995,0,0,0,58.02,66.76,49.28,39.8,99,25,80,7,14.25,16.99,13.15,7.4,3.36,3.36,22.07
1996,0,0,0,56.87,65.1,48.64,51.02,96,17,76,5,5.75,16.99,12.05,10.41,2.57,3.55,28.56
1997,0,0,0,58.02,67.02,49.03,33.82,105,22,79,11,11.51,12.88,7.67,3.29,2.17,3.41,14.29
1998,0,0,0,60.06,68.53,51.58,35.94,97,28,76,18,9.59,18.9,5.75,3.29,2.02,2.99,19.08
1999,0,0,0,58.99,67.87,50.11,40.23,103,25,83,16,13.15,18.08,8.49,5.21,3.67,4.57,23.87
2000,0,0,0,57.03,65.37,48.69,40.66,94,22,75,14,3.29,11.78,13.97,9.86,1.86,2.76,20.34
2001,0,0,0,58.56,67.46,49.67,29.95,97,29,79,20,4.38,13.42,6.85,6.03,1.64,2.41,14.46
2002,0,0,0,59.34,68.19,50.5,34.33,100,30,80,18,15.34,17.26,7.12,3.56,1.92,2.36,16.76
2003,0,0,0,56.5,64.24,48.77,60.83,94,22,76,11,5.48,16.16,15.62,8.49,2.28,3.16,36.49
2004,0,0,0,57.98,65.98,49.99,42.49,92,21,76,8,3.01,17.53,10.68,10.14,2.46,3.87,24.62
2005,0,0,0,58.08,66.41,49.76,44.38,97,23,78,12,10.68,20.27,12.33,7.95,3.67,7.39,28.27
2006,0,0,0,59.25,67.92,50.58,47.77,101,30,81,14,9.86,17.26,4.93,2.19,5.19,11.16,32.79
2007,0,0,0,59.12,67.75,50.49,32.93,102,22,80,10,12.05,19.73,12.6,8.22,2.65,6.18,19.61
2008,0,0,0,59.19,67.66,50.72,46.49,98,28,78,16,9.59,19.73,8.22,4.93,3.5,7.71,29.43
2009,0,0,0,57.43,65.51,49.34,46.9,97,18,76,8,6.03,14.25,12.33,8.77,1.65,3.19,23.15
2010,0,0,0,59.85,68.35,51.35,34.78,102,23,81,16,18.36,24.11,13.7,7.12,4.66,5.47,17.85
2011,0,0,0,59.95,68.35,51.55,46.89,104,28,84,17,13.7,22.19,7.67,4.11,3.33,6.93,26.56
2012,0,0,0,61.56,70.2,52.91,32.45,105,32,82,17,14.52,24.38,3.29,1.92,3.85,4.84,13.83
2013,0,0,0,58.9,66.97,50.83,44.24,97,25,81,15,9.59,20.82,9.32,3.56,2.86,5.8,29.32
2014,0,0,0,58.56,66.94,50.18,44.41,99,19,77,6,6.58,20.27,12.05,8.49,2.7,4.18,26.48
2015,0,0,0,60.27,68.77,51.78,45.02,98,20,82,5,14.25,25.21,8.22,8.22,2.75,4.07,22.42
2016,0,0,0,60.41,68.86,51.95,31.7,101,26,81,13,15.89,23.56,8.22,5.75,1.24,2.33,10.75
2017,0,0,0,60.82,69.18,52.45,35.6,98,23,81,15,11.78,21.92,7.12,5.21,3.31,3.78,21.82
2018,0,0,0,59.91,67.84,51.98,66.28,98.1,21.2,80.1,8.2,12.33,26.58,6.85,4.93,4,6.79,48.3
2019,0,0,0,60.68,69.06,52.3,42.34,99,24.3,81,10.2,16.99,24.11,9.04,3.56,3.44,4.4,21.66
2020,0,0,0,60.62,68.81,52.42,57.34,99,36,79,22.1,12.6,22.47,3.56,1.92,2.88,3.86,33.72
2021,0,0,0,60.58,69.12,52.04,44.09,97,31.1,79,24.3,13.15,22.47,6.58,1.37,2.38,4.62,24.9
